[1m[36mnetconf*************************************************************************[0m
[0m[1m[34m* R3 ** changed : False ********************************************************[0m
[0m[1m[31mvvvv netconf ** changed : False vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv ERROR[0m
[0mTraceback (most recent call last):
  File "/home/majid/.local/lib/python3.10/site-packages/nornir/core/task.py", line 99, in start
    r = self.task(self, **self.params)
                                                                                                                                                              [0m'$9$w3YaG.PT6/A4a39AtIREhSrM8xNdsgo'[0m)[0m][0m)[0m)[0m,
                                                                                                                                            [0m([0m [0m[0m'domain-controller'[0m,
                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                              [0m'DC1'[0m)[0m,
                                                                                                                                                            [0m([0m [0m[0m'address'[0m,
                                                                                                                                                              [0m'192.168.1.240'[0m)[0m][0m)[0m)[0m,
                                                                                                                                            [0m([0m [0m[0m'user-group-mapping'[0m,
                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'ldap'[0m,
                                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'base'[0m,
                                                                                                                                                                              [0m'DC=rayka,DC=local'[0m)[0m,
                                                                                                                                                                            [0m([0m [0m[0m'address'[0m,
                                                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                                              [0m'192.168.1.240'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'authentication-entry-timeout'[0m,
                                                                                                                              [0m'30'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'wmi-timeout'[0m,
                                                                                                                              [0m'120'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'proxy'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'profile'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                              [0m'test'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'protocol'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'http'[0m,
                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'host'[0m,
                                                                                                                                                              [0m'162.208.49.45'[0m)[0m,
                                                                                                                                                            [0m([0m [0m[0m'port'[0m,
                                                                                                                                                              [0m'7808'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                            [0m([0m [0m[0m'security'[0m,
                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'mode'[0m,
                                                                                                              [0m'event'[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'idp'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'idp-policy'[0m,
                                                                                                              [0m[[0m [0m[0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                [0m'Web_Server'[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'comment'[0m,
                                                                                                                                [0m'/* '[0m
                                                                                                                                [0m'This '[0m
                                                                                                                                [0m'template '[0m
                                                                                                                                [0m'policy '[0m
                                                                                                                                [0m'is '[0m
                                                                                                                                [0m'designed '[0m
                                                                                                                                [0m'to '[0m
                                                                                                                                [0m'protect '[0m
                                                                                                                                [0m'commonly '[0m
                                                                                                                                [0m'used '[0m
                                                                                                                                [0m'HTTP '[0m
                                                                                                                                [0m'servers '[0m
                                                                                                                                [0m'from '[0m
                                                                                                                                [0m'remote '[0m
                                                                                                                                [0m'attacks. '[0m
                                                                                                                                [0m'*/'[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'rulebase-ips'[0m,
                                                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'rule'[0m,
                                                                                                                                                [0m[[0m [0m[0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'1'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'comment'[0m,
                                                                                                                                                                  [0m'/* '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'drops '[0m
                                                                                                                                                                  [0m'all '[0m
                                                                                                                                                                  [0m'packets '[0m
                                                                                                                                                                  [0m'that '[0m
                                                                                                                                                                  [0m'should '[0m
                                                                                                                                                                  [0m'not '[0m
                                                                                                                                                                  [0m'occur '[0m
                                                                                                                                                                  [0m'on '[0m
                                                                                                                                                                  [0m'a '[0m
                                                                                                                                                                  [0m'clean '[0m
                                                                                                                                                                  [0m'network, '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'can '[0m
                                                                                                                                                                  [0m'be '[0m
                                                                                                                                                                  [0m'used '[0m
                                                                                                                                                                  [0m'by '[0m
                                                                                                                                                                  [0m'attackers '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'evade '[0m
                                                                                                                                                                  [0m'IDSs. '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'is '[0m
                                                                                                                                                                  [0m'necessary '[0m
                                                                                                                                                                  [0m'to '[0m
                                                                                                                                                                  [0m'harden '[0m
                                                                                                                                                                  [0m'the '[0m
                                                                                                                                                                  [0m'IDP '[0m
                                                                                                                                                                  [0m'against '[0m
                                                                                                                                                                  [0m'evasion '[0m
                                                                                                                                                                  [0m'attempts. '[0m
                                                                                                                                                                  [0m'*/'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'IP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'IP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'TCP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'TCP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'drop-packet'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'2'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'comment'[0m,
                                                                                                                                                                  [0m'/* '[0m
                                                                                                                                                                  [0m'This '[0m
                                                                                                                                                                  [0m'rule '[0m
                                                                                                                                                                  [0m'drops '[0m
                                                                                                                                                                  [0m'all '[0m
                                                                                                                                                                  [0m'DNS  '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'DHCP '[0m
                                                                                                                                                                  [0m'packets '[0m
                                                                                                                                                                  [0m'that '[0m
                                                                                                                                                                  [0m'contain '[0m
                                                                                                                                                                  [0m'critical '[0m
                                                                                                                                                                  [0m'severity '[0m
                                                                                                                                                                  [0m'attacks '[0m
                                                                                                                                                                  [0m'and '[0m
                                                                                                                                                                  [0m'logs '[0m
                                                                                                                                                                  [0m'them '[0m
                                                                                                                                                                  [0m'as '[0m
                                                                                                                                                                  [0m'alarms. '[0m
